-2065825694	Use the *❶prāna❶*, *❷apāna❷*, and *❸vyāna❸* supplies to create a *bridge* wave-pattern.
-2065825420	A previously unknown galactic barrier has been observed here. Ancient records obtained at Nalanda-1 suggest that it can be crossed by matching its unique energy signatures so that the barrier perceives our ship to be part of itself and not an external object.
-2065825379	Galactic Barrier
-2065825371	The Batira Object
-2065825068	A stellar weapon taking the form of a massive spinning wheel, known as a mahachakra, appears to be on course toward a planet that hosts an underdeveloped civilization. The Renunciants ask that you protect this civilization by finding a way to deflect the wheel.
-2065825030	Endangered Civilization
-2065825014	Invakan-3
-2065824977	BRIDGE###Signal Name
-2065824841	For it to function properly, a barrier must enforce a duality between allowed and unallowed objects. How, then, should a barrier classify itself?
-2065824503	A multiplanet civilization in this area perished long ago. However, small amounts of its residual prāna remain. The Renunciants have determined that these traces should be cleaned so they do not have unpredictable effects on the current inhabitants.
-2065824474	Graveyard of the Syghinan Empire
-2065824435	Syghinan Prime
-2065824425	PHASE###Signal Name
-2065824076	Consider the impermanence of the ancient multiplanetary civilization and how the *❶trace❶* of its existence affects the present time.
-2065823903	Use *prāna cleaners* to clean the prāna *❶trace❶* as it passes through the vega drive.
-2065823733	Use the *❸vyāna❸* supply to create a *❸sound❸* wave that is either *high* or *low* frequency depending on which signal is on.
-2065823469	A local life form known as Spherical Metabolic Object (SMO) is attracted to a neutron star pulse, placing it in danger. The Renunciants request you come to its aid. We will accomplish this by mimicking its calls to create signals that draw its attention away from the star.
-2065823438	Spherical Metabolic Object
-2065823420	SMO
-2065823383	HERESY###Signal Name
-2065823373	CANON###Signal Name
-2065823201	HIGH###Signal Name
-2065822968	What is the relationship between *❸sound❸*, a sense faculty for *❸sound❸*, and the ability to evaluate *❸sound❸* positively, negatively, or neutrally?
-2065822626	It appears that a schism has formed within the Great Council, with each side calling itself canon and the other heresy. This is a destructive development, so the Renunciants request that you fold reality to ensure that both factions are simultaneously correct.
-2065822594	Home of the Great Council
-2065822581	Mathura Nova
-2065822576	??###Signal Name
-2065822407	By performing actions that affect the world around us according to the wills of the Renunciants, are we altering destiny, or fulfilling destiny?
-2065822272	Hack the *❷apāna❷* flow of the mahachakra to match the specified pattern.
-2065822058	Examine the non-dual nature of what is considered *❶canon❶* and what is considered *❷heresy❷*, and how by definition neither can exist without depending upon the existence of the other.
-2065821883	Use the *negation engine* to ensure that *❶canon❶* and *❷heresy❷* are each correct.
-2065821662	Use *buffers* to store the *words* of *❶prayers❶* and *❸mantras❸*.
-2065821405	The current transfer station contains a devout population that has expressed a collective wish to pay respects to the Renunciants as we pass through. We should not leave these venerators empty-handed. Transform their expressions into physical form.
-2065821375	Devout Transfer Station
-2065821359	N2 Kurana
-2065821319	Y+Z###Signal Name
-2065821311	X+Z###Signal Name
-2065821271	X+Y###Signal Name
-2065821257	Z###Signal Name
-2065821219	Y###Signal Name
-2065821205	X###Signal Name
-2065821079	By what method exactly have *❶prayers❶* and *❸mantras❸* been transformed, and who has performed the transformation?
-2065820920	When the *svāhā* signal turns on, release all stored *❸mantras❸* to *❸form❸*.
-2065820759	When the *amen* signal turns on, release all stored *❶prayers❶* to *❶form❶*.
-2065820548	When the *X*, *Y*, or *Z* signal is on, route a *❶prāna❶* supply to *❶X❶*, *❶Y❶*, or *❶Z❶* accordingly.
-2065820302	Ayatana sense-fields have detected a ship that has prematurely entered tenfold void. In accordance with the law of this region, we must rescue it. We will do this by retrieving the dimension data of the ship from tenfold void and reassembling it in neutral space.
-2065820272	Gateway to Tenfold Void
-2065820255	K.N. Uda
-2065820214	SOUND'###Signal Name
-2065820180	SOUND###Signal Name
-2065820172	LOW###Signal Name
-2065819946	Explore the characteristics of the *❶X❶*, *❶Y❶*, and *❶Z❶* directions within tenfold void and how their properties differ from neutral space.
-2065819759	When the *X+Y*, *X+Z*, or *Y+Z* signal is on, route both *❶prāna❶* supplies to those outputs.
-2065819635	Do flows remain the same or have they been transformed after they have been redirected?
-2065819564	The total number of relays and drivers in your design determines its *flux* score.
-2065819461	Placing a *driver* in a row will cause that row to activate the intersecting *column*.
-2065819368	Placing a *relay* in a column will cause that column to activate the intersecting *row*.
-2065819285	Use the *control matrix* to connect tools that are not in the same column.
-2065819274	Control Matrix
-2065819212	When flows are combined, is something lost? What is it?
-2065819101	Use the *❶prāna❶* and *❷apāna❷* supplies to stitch the conceptual *thread*.
-2065818830	The Renunciants have perceived a dangerous rupture in the fabric of space-time in this area and have determined that it should be sutured in order to better protect future travelers using this route. To do this, a conceptual thread will be stitched along its length.
-2065818795	Space-Time Anomaly
-2065818783	Object Jaguda
-2065818747	THOUGHT###Signal Name
-2065818705	LIGHT###Signal Name
